1,2,3,target
-0.2715599514506215,-0.3257899942415889,-0.21384737579826957,5.955760784772649
0.8462481045724177,-0.3077388418670119,-1.1967404171364664,9.78875906494606
-1.7884644307150646,-0.6597019968037243,0.9070457013521662,-1.2469400681599419
0.2935267047395681,-0.81782364553686,-0.24966608195860218,4.862696622826233
1.2576945014359695,0.36967545773685,0.012761625352169204,10.259645782069697
-0.05415471958707316,0.8550317410894672,0.7138066188201861,3.5582322995611566
0.19392410330362664,1.7623652861333932,-0.11942408873297404,2.9696110080820697
-0.6727157818042546,0.38432884379816473,-0.4216525385457295,4.099175474616171
-0.17277686732370076,0.4434262373317318,-0.9284314468986485,5.224708228507324
0.7521894959841835,-0.6733973981379837,1.1884628319123796,6.645718096700494
1.5686161314987586,0.7919662252785212,-1.9464053027481814,9.107543472705485
0.7840184153126729,-0.5944582610350029,-1.0829084657312371,7.335328114151692
-0.20233330392705254,-0.5020235938465076,-0.5596130217134188,4.69431961358561
-0.547008085728033,-1.0422006426523354,-2.1930796535661985,1.8413653311983031
0.8810804675695441,-0.7640629214082576,1.3709509234923865,6.697154499857631
-0.15198166837354993,0.7962820028620726,-0.8551773390944256,3.589323350535059
-1.0911863204737084,-0.15059811439053966,0.6950611554514285,6.94865211643904
1.7743180552649847,-0.07553133219340613,0.1367377049072773,20.731306178196412
-0.6615851701656354,2.209727649385983,0.5434169666886199,-0.14751517885516074
2.5072115317381667,0.9316873696857376,0.42871580215735255,11.434930723711858
-0.17031573143143006,-1.4515653022799684,1.059728743391695,2.035732360382359
0.14457531346008257,0.4258844278435605,0.11374672131847699,6.252523677919058
-1.0123841444455284,-0.18851460160518282,-0.129543914696374,6.0694030507514345
-0.25307485068610075,0.014259853357368,-1.3038931715122846,35.55189021255001
0.27985057459026974,0.49533164906241195,-0.06663032581894704,6.20111453463784
-0.7781824938800416,-0.7636259298676876,0.36765290125448824,1.601780667316097
0.9548986844098427,-0.12824660196767862,-0.09844974236729853,14.420870991863163
1.0123624183675375,-0.5211416380749241,0.10414307455824133,8.325977746205385
-1.4157283999979255,0.3181277893936888,-0.6115169909887039,2.4945817058540776
0.3194137143840907,-0.26412191595277024,-1.081589207389064,8.759161091613908
